S No.,lat,lon,Latitude ,Longitutde,location ,landmark ,class,subclass,photo,remarks ,,EPSG:32644(longitude),EBSG:4326(latitude)
1,25.433039,81.770139,"25° 25' 58.92"" N","81° 46' 12.5"" W",jhalwa,iiit gate 4,builtup,building,1.jpg,,,577441.3888,
2,25.432832,81.770068,"25° 25' 58.14"" N","81° 46' 12.2"" W",jhalwa,iiit gate 4,builtup,building,2.jpg,,,577434.3814,
3,25.430588,81.77203,"25° 25' 50.28"" N","81° 46' 19.3"" W",iiit allahabad,cc2,builtup,building,4.jpg,,,577631.5457,
6,25.430534,81.77101,"25° 25' 49.44"" N","81° 46' 15.6"" W",iiit allahabad,admin building ,builtup,building ,6.jpg,,,577528.9756,
8,25.430913,81.770507,"25° 25' 50.88"" N","81° 46' 13.8"" W",iiit allahabad,admin building ,builtup,building ,8.jpg,,,577478.3944,
9,25.430478,81.770784,"25° 25' 49.74"" N","81° 46' 14.8"" W",iiit allahabad,admin building ,builtup,building ,9.jpg,,,577506.2493,
12,25.43039,81.769705,"25° 25' 49.08"" N","81° 46' 10.94"" W",iiit allahabad,front of auditorium,builtup,road,12.jpg,,,577397.7462,
14,25.430839,81.76927,"25° 25' 51.04"" N","81° 46' 9.37"" W",iiit allahabad,auditorium ,builtup,building,14.jpg,,,577354.0031,
15,25.430586,81.769228,"25° 25' 50.16"" N","81° 46' 9.22"" W",iiit allahabad,front of director house,builtup,road,15.jpg,,,577349.7796,
16,25.431357,81.769408,"25° 25' 52.92"" N","81° 46' 9.85"" W",iiit allahabad,left of auditorium ,builtup,building,16.jpg,,,577367.8802,
18,25.432171,81.770029,"25° 25' 55.00"" N","81° 46' 12.11"" W",iiit allahabad,cc3,builtup,building ,18.jpg,,,577430.3273,
20,25.432802,81.769506,"25° 25' 58.08"" N","81° 46' 10.14"" W",iiit allahabad ,gate 4,builtup ,road,20.jpg,,,577377.735,
21,25.429031,81.771462,"25° 25' 44.12"" N","81° 46' 17.77"" W",iiit allahabad,swimming pool,builtup,building,21.jpg,,,577574.4282,
23,25.429066,81.771974,"25° 25' 44.64"" N","81° 46' 19.79"" W",iiit allahabad ,tennis court,builtup,concrete surface,23.jpg,,,577628.4602,
26,25.42814,81.773186,"25° 25' 41.28"" N","81° 46' 23.71"" W",iiit allahabad ,health care,builtup,building ,26.jpg,,,577750.9359,
28,25.428782,81.774252,"25° 25' 43.32"" N","81° 46' 27.31"" W",iiit allahabad ,behind main ground,builtup ,building ,28.jpg,,,577857.7236,
29,25.428094,81.774584,"25° 25' 41.84"" N","81° 46' 28.5"" W",iiit allahabad ,professor house,builtup ,building ,29.jpg,,,577891.5526,
30,25.427943,81.775184,"25° 25' 40.36"" N","81° 46' 30.50"" W",iiit allahabad,i-block,builtup,building ,30.jpg,,,577951.9876,
